id,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,
132,773,1160,1742,2684,3494,1480,2100,2738,1948,2704,2388,2343,2446,2937,1332,961,2072,715,2027,1564,881,714,
133,5948,6125,7873,12963,16791,7750,13013,14633,15256,14329,11705,11171,15274,16706,9623,6013,10109,6084,13641,10537,5956,5453,
134,1194,1668,2456,4177,8563,3166,4230,4468,4053,4634,3473,3261,4399,5241,3706,4657,3588,1169,3561,2485,1418,1271,
137,2745,2930,3681,6448,8865,8050,5213,6838,6110,6961,6189,6301,6995,9677,5168,5108,4131,2210,3837,3517,1884,2929,
138,221803,219686,303973,376807,472711,443968,344869,425398,443374,440282,329125,320659,395896,465265,310361,329014,302729,173041,347859,287640,198803,213528,
139,24115,25699,38931,49593,63989,62735,44902,52114,56511,62345,46639,48546,52285,63463,40226,38044,33045,17476,42229,34222,18696,21975,
140,92965,91206,132997,175713,203420,187020,136893,174655,170730,166877,134569,131829,164908,188573,129249,133508,121099,76332,153810,128542,84319,88491,
141,65156,63747,67628,71298,78678,73649,56960,66237,68965,64791,55274,48231,59128,67321,46255,47113,43883,30028,71305,70707,65468,69627,
142,145006,131363,122835,123210,111061,110989,89381,105368,111693,99261,87316,75072,89359,106453,68582,71747,71185,31261,96058,117643,135985,150351,
143,379081,349976,339543,333313,317602,319608,261559,315344,324109,290899,268664,222905,303884,340886,218270,241608,242140,77875,255851,326101,356228,393403,
144,384343,396953,535702,706190,869241,829012,624131,770540,818685,811914,612274,618678,777450,904515,616823,618361,572011,293690,599177,477141,329992,368807,
145,15724,14354,20034,28303,31038,29547,23769,27127,29265,29291,24012,24477,25447,31101,20602,21765,20593,12859,26364,19945,11655,15315,
146,62602,68871,101447,136606,153789,139753,109857,133624,141200,127646,105708,99042,127322,126504,88696,98908,90193,54986,113808,92041,57000,64926,
147,4738,4379,7035,9524,10930,10664,8709,10402,9408,9074,7693,6703,8245,10213,6603,6745,6548,3593,7807,6034,4404,4548,
148,26115,25446,36107,47639,55338,49411,38867,46264,44135,43680,33049,31562,44675,54267,33117,32609,29547,22263,43714,36377,23511,26144,
149,28532,29824,41204,50898,58551,52862,42725,51293,47044,46527,38138,36371,44542,52702,32402,34104,30829,22692,48179,38030,24950,24589,
150,147301,154436,218658,283036,334130,317712,245777,317825,317675,312914,236009,230811,291616,301685,225877,230162,218880,114811,241289,193156,128464,138976,
151,40356,42909,63005,84899,94213,96793,70339,90410,83084,82835,62811,60773,87928,95254,69923,72344,62859,37286,80875,62724,38671,40589,
152,2605,2978,4088,4948,6553,5461,3927,5170,7035,6882,4270,4405,6070,6412,2975,3815,3546,2165,4474,3442,2886,2963,
153,24782,25033,36879,46412,47630,44526,27365,29135,37308,41858,34455,33656,42508,51091,32430,30008,29007,20397,43272,34213,20909,23778,
154,89367,98903,142894,199116,234109,211735,164173,208332,199996,203468,154593,140968,182316,220493,142833,149185,144885,74718,157236,136789,86742,88199,
155,33563,35720,54743,75394,79716,72339,58862,73966,67395,64698,48696,45824,60861,64064,40812,38238,39591,26260,53363,44283,30593,32670,
156,42925,48186,67894,95614,102598,96067,77122,94034,94300,91888,74430,67661,83558,89909,56831,61661,52402,33236,76089,60885,37241,41830,
157,746,846,1389,1897,2500,1922,1697,1915,1935,1672,1409,1294,3863,6293,4821,4723,4262,835,1894,1496,630,863,
158,5803,7235,10464,15462,16082,14368,11437,12740,14030,13331,10173,9686,12478,13141,8334,8996,7894,5219,11699,8343,5745,6135,
159,32429,37442,46543,69740,74735,77256,61619,80682,81411,78583,61099,54223,71281,87954,50698,52510,50327,30106,62351,49690,32241,36787,
160,18961,26748,41364,56537,66057,57516,45842,58464,56321,55266,42466,38798,48045,53966,35742,44747,41575,23936,49096,36610,22972,20963,
161,562,804,1077,1470,1876,1463,928,1104,1432,182,1264,991,1251,1020,737,843,1148,561,2273,1209,807,577,
162,11682,14225,19376,29014,36772,34367,28835,35789,35109,33417,27044,26059,34066,31514,24740,36362,31825,12058,33085,23109,13744,13352,
163,2891,3427,2164,5854,7240,7992,6267,6844,6927,7446,5679,5254,6748,7432,4476,5047,4948,2492,7911,4721,2878,3282,
164,4157,4784,6801,9881,11494,10465,8945,10566,10814,9328,7432,6785,8968,8967,6043,6082,5670,4484,9163,7105,4479,4108,
165,64816,81807,115296,145811,175507,167140,127728,159052,152780,156801,121069,120024,155740,182776,116730,124970,129817,62831,132155,110013,71392,72385,
166,15139,17471,26202,37612,40364,37432,28240,31703,34171,32229,25843,23520,28426,33579,19543,22523,19311,13897,31753,25272,17381,17251,
167,521336,488822,473632,470771,519562,518282,430937,506233,523244,507858,450587,395820,490306,564356,361681,379979,394510,135345,354802,434766,491948,471926,
168,219838,213183,213873,214558,221473,227671,186282,224056,240934,225327,210683,185829,234241,272013,185099,193137,193006,58957,157386,197949,227133,224329,
169,93296,78372,77289,77045,78952,79539,60109,74108,75066,71884,63731,55451,74833,82017,50155,50164,51196,25410,58298,74465,84315,90255,
170,14766,10069,11009,12171,12786,12715,9397,11582,12628,10769,10238,8536,11260,12712,7677,7909,8187,3693,10414,13629,12990,15128,
171,88900,74866,72272,73622,68570,62528,51917,61482,62423,60385,55246,46712,72986,106398,74459,71178,69622,24880,50854,68120,82170,88706,
172,304546,250810,249278,240944,244905,252868,214089,247866,251468,242622,219349,188133,257789,345387,233491,232295,230855,81388,212403,247175,270624,305515,
173,189284,155467,148505,142887,151251,149054,124274,136790,149228,136579,130130,107783,140495,200549,126857,122932,130121,44079,109809,136157,158582,181684,
174,232847,219703,216005,210270,221421,228683,188440,224011,229334,226319,210435,181776,242678,322921,210395,194255,194499,54081,146196,183019,207088,214548,
175,97986,92804,93958,85232,93504,91026,82015,92379,85950,88074,88116,72985,91377,127592,86154,89795,97452,27600,74186,86630,96510,89483,
176,5738,4717,3650,5417,4762,5392,4617,6015,5824,6640,6571,5639,7938,14830,8673,9757,8454,1639,5241,4636,4659,7049,
177,6094,5522,5661,5915,5838,5608,3976,6217,5755,5763,5440,3969,6049,8106,4904,5278,5362,1884,5723,5993,6580,7609,
178,51335,47536,51633,49809,54310,50763,44050,51001,56953,49508,49815,42752,59165,76053,49681,49650,47816,15158,37317,47423,53044,62751,
179,65853,63844,64036,63500,61186,63523,55208,63234,65007,62031,61899,54618,67390,73732,43396,46304,48238,16559,49049,57436,64921,67541,
180,8777,8047,8194,8680,8101,7118,7051,7022,8020,7610,7855,6752,8616,10748,6524,6925,6561,2187,6323,8085,8369,9090,
181,19365,14587,14165,14440,13895,14334,12127,13221,13989,12453,11110,9433,14625,24520,14278,12239,12677,4614,13106,16107,16203,19267,
182,393890,375100,369238,374647,412144,291917,352763,385051,395803,383913,138211,18628,159862,394891,258868,265697,259976,135060,302188,372807,386293,395513,
183,120745,115904,115098,119235,66498,17127,20549,24343,24463,24468,8047,0,43043,113258,71619,78853,65899,45661,97083,124482,130228,129133,
184,66434,61018,60711,64676,31990,0,0,1,0,0,0,0,26482,70934,45890,53125,40567,31500,67554,87671,77091,68950,
185,64402,58195,91048,115807,124674,107297,93260,115140,113374,102493,77303,71313,96917,104906,68080,74186,71016,48284,99557,86292,56965,62271,
186,158560,139842,135736,139745,140049,138817,109976,141659,142207,120893,117223,103274,152347,195818,128246,142338,143653,44928,151199,143690,148856,178758,
187,149504,144741,140266,135851,142323,106618,125091,135022,135688,134526,43360,0,47114,131864,87482,86179,79076,53750,116929,137742,141035,152274,
188,18269,18224,21589,23367,18333,12726,13902,15194,15213,12962,3489,0,5524,12394,7654,9691,8312,7924,15567,17907,18528,18397,
189,20624,17477,17664,20673,18192,13035,15836,17479,16437,16045,5853,0,7121,18563,14671,12103,11488,6919,14801,18997,18483,20046,
190,375187,348493,338601,335733,382192,300216,289340,378950,393411,204731,0,0,139208,372867,243377,264144,248600,164852,362629,345734,350691,350626,
191,36734,33567,32474,32667,37149,27917,28655,37887,38356,17013,0,0,18441,50943,31048,32392,33158,13521,35666,33065,36817,34676,
192,380512,334155,318999,317468,358558,281169,265346,340720,345688,302967,248193,214197,269217,350731,231025,234884,220435,158146,344755,330559,354241,374616,
193,125202,105620,108356,103260,101777,107095,90367,104060,111118,100709,95244,79360,106256,111912,73803,76220,78225,32415,83233,106306,106771,121541,
194,241050,217707,208287,199616,212765,176726,168513,219171,214567,115315,1,5,95289,255106,157663,168438,149714,103652,211781,215104,234831,240460,
195,31731,32104,29040,29944,29140,22599,18291,30906,16294,13212,0,0,9999,32595,26276,22010,21219,6752,29589,31758,29424,33331,
196,103695,92601,91529,95446,104949,86106,79458,99592,101181,59032,10011,9305,47441,102737,71386,75500,68014,49786,107472,103403,105957,110462,
197,88283,79063,76585,78552,89577,66400,67051,86683,81115,44035,4215,4266,33969,91551,59873,63119,60391,39807,87028,82843,79153,89333,
198,506004,425269,419934,407763,468853,389253,378708,456304,464256,450265,423904,387091,446257,545098,341462,309947,295001,241381,448916,404637,446750,485446,
199,3066,3505,5025,6168,8118,8905,5885,8378,8361,8135,6140,6888,8776,10538,7456,6130,7087,2826,7284,4658,3021,2769,
200,34209,33257,51952,70297,81847,77827,59716,80909,77770,78683,59502,59735,77069,83557,60482,61230,63316,30521,66846,52973,29277,31700,
201,3844,3412,6054,7887,8823,8647,7552,8660,8704,8910,7340,6854,9061,10077,6913,7160,7233,3613,8466,6123,3887,4062,
202,2259,2371,3833,5075,4652,4842,4463,5289,5035,5086,4439,4428,5475,6969,4709,4525,5303,1865,5006,3512,2097,2423,
203,1844,2001,3144,4571,4467,5344,1270,4320,4431,4922,3751,3776,3756,4664,3013,3233,3147,1856,4687,3350,1748,1476,
204,720,1006,3214,4658,5040,5049,4185,5059,5004,4809,4015,4275,4835,5771,3339,3331,3619,1724,4236,3278,2775,618,
205,10985,9605,12961,17179,20630,17922,17432,21114,22794,24005,17473,16647,22338,26645,15796,15124,15465,6720,14570,12160,8047,8859,
206,735,1422,2036,2254,2497,2760,1912,3336,2162,2488,1851,2082,2725,3245,1758,1772,1380,764,2535,1821,1028,829,
207,12233,11966,17612,23195,25989,25590,21123,30104,20083,8413,24407,23817,25846,27603,25165,25493,20661,8311,21044,16621,10317,11300,
208,2555,3207,4196,5891,6973,6381,4796,6233,6602,6155,5241,7184,7441,7715,5087,5059,5537,2265,5208,4068,2052,2799,
209,26843,31077,36378,40851,41373,44107,37147,48282,43845,44087,44087,41378,52401,55677,37657,38299,41250,13277,32082,35959,29975,32025,
210,2732,2616,2646,4559,5397,5625,4826,2990,4120,0,3427,5487,5157,7488,5682,5927,5789,2091,5294,4164,2380,2546,
211,12402,13167,19156,26054,28486,28521,20653,30532,28829,30711,23720,25203,31328,35449,25191,23479,25411,9519,20778,17484,11525,12291,
212,197585,190909,189115,185884,202984,201390,165014,194185,214496,198539,199608,170525,214049,240053,163750,182321,184646,55379,140725,186419,195662,194037,
213,7250,6917,7341,7449,6989,7351,5856,7532,7585,8253,7265,6904,8908,11871,8159,7589,7304,2322,5602,6894,7327,8061,
214,10455,10240,10777,11016,10952,11483,9114,10642,11528,12169,11794,10139,13015,15808,12565,11006,11465,3007,8481,9556,10439,10562,
215,6341,5677,6381,6370,7155,8631,6370,7555,8230,7024,7838,7639,10655,10462,6674,7968,7020,1860,5002,6284,7095,7869,
216,22290,19816,20073,19284,19408,21264,17382,21216,22741,20979,21493,20262,29734,37873,24606,24601,25128,5893,15500,18143,21022,22701,
217,7312,6560,6687,6695,5726,6687,5380,8040,7297,6145,7159,7786,9658,10754,7418,6986,7232,1871,5889,6277,6841,7171,
218,12177,11123,11284,10308,14027,15390,11723,14855,14800,12382,12972,12549,15563,17857,11056,12278,15028,3414,11048,12067,12294,13761,
219,12493,11568,11213,11929,11729,11892,9637,5675,11336,9732,9754,9027,11458,11939,7153,8409,9970,3725,10241,10633,10722,11732,
220,22928,20805,21104,19863,21918,22621,17899,36551,27444,19629,18794,16216,21798,22661,14158,19432,19811,5913,20094,23056,22176,25633,
222,21736,9878,16969,14662,14275,14529,11782,10844,17235,8868,14738,15288,16630,20111,11329,11981,12864,5286,14560,16923,16845,20508,
223,29231,29824,28242,25471,26853,25956,21362,27625,26463,27062,27116,21427,27908,32849,24186,25216,22113,7257,21604,24435,27660,26424,
224,16500,15761,14845,15461,13749,14976,12235,15809,15651,14348,13190,11319,16184,21713,15290,16849,14093,4776,12310,15621,13821,16076,
225,34780,29828,27394,29214,29637,29285,21478,27776,29883,29356,25614,21888,30617,40771,25687,25537,21669,9580,23014,26263,30097,35403,
226,5087,4674,4622,4609,3966,5064,4124,5187,5464,4717,4811,4301,5701,5294,3129,4358,4250,1299,3356,3773,4613,4748,
227,49460,47109,42473,43215,44929,47817,39060,46142,53101,46034,45968,42009,53477,57066,39831,40932,37825,14080,37885,45587,50041,50466,
228,66705,55393,55669,57927,62189,64707,51953,66416,69050,71898,58756,62998,76064,98443,57849,67069,63388,19702,50126,59724,62475,67324,
229,30067,31307,47152,66086,75755,81881,70783,90253,76949,81976,62512,62591,79777,86637,61202,60247,63046,26256,61418,48148,28235,30040,
230,4019,4014,5379,8316,9089,8046,6584,8480,7968,8833,7179,7235,8668,8629,5799,6311,6339,3502,6536,5449,3263,3536,
231,57175,44036,40667,42800,52598,37627,36371,47823,55784,22730,0,0,19819,59929,36135,33091,28638,23983,42236,47757,56523,98335,
232,60469,53584,60246,54661,58242,60749,50297,57646,56957,58188,51902,43517,55929,75252,44754,44878,50276,17470,47203,52780,59489,57572,
233,177889,139718,147132,150527,153464,150741,139757,146472,153479,146863,124327,105921,150035,173757,109243,119799,112623,45882,130718,141551,192542,184272,
234,12826,9118,10875,11552,11811,10662,8504,11715,12391,12475,11794,10417,12376,13305,8809,9497,9830,2920,7825,9970,12422,13612,
235,98320,84276,85173,82047,83452,81851,63983,84908,83953,77135,71483,59510,76647,90737,58306,55442,57024,26434,70022,88983,88969,98227,
236,4331,5502,7555,10773,11691,11850,8318,10739,10387,8752,7181,7263,9734,9245,6239,6700,6450,4069,9313,6611,4843,4996,
237,88427,101952,141574,191478,233592,220092,163290,203762,217782,214721,169195,160364,197730,219264,145487,160351,138332,81531,164406,129671,87633,94067,
238,3515,3560,5054,6932,8787,4418,7714,7884,3782,8167,6730,5798,6896,8122,5063,3250,5528,2539,6914,5696,3660,3086,
240,17639,19747,26608,36608,44494,27799,38770,43349,44135,43686,37818,36400,46450,51682,26880,18015,33662,15144,33836,30536,16891,19345,
241,506,890,1672,1743,3383,3319,1991,2406,1638,2471,1434,1409,1716,2586,1275,1621,1718,648,2297,1534,694,821,
242,35130,34645,50610,70504,87236,88818,70998,77215,83139,84262,67574,64482,76482,90814,59343,66363,62434,29260,62406,51618,30592,32240,
243,8888,10219,14744,20594,23649,23715,18786,22378,21732,24235,17150,16676,19571,24669,15850,15157,14658,8712,21788,15667,9195,9828,
244,1934,2103,3988,5241,5809,5565,4304,5588,4754,4185,3112,3486,4516,5199,2639,2877,2340,1756,3649,2741,1499,1716,
246,2805,2490,3262,2805,2655,2259,2988,5600,4395,3028,3609,1381,2437,4935,3368,2860,3149,502,3501,2972,2710,3083,
247,11680,14176,20030,28456,30189,27982,20477,25292,22017,23117,19456,17601,22029,21871,10621,13656,12817,9584,20767,17742,11992,11152,
248,38434,45232,67482,89546,108999,95861,86458,115123,104522,104054,80096,76994,97479,111381,73533,72270,67430,36499,79312,62032,36920,44337,
249,26245,26967,25280,26085,26463,26640,21748,26167,26851,25642,19350,20186,25120,43173,23097,22213,20177,8114,21528,26869,27251,30531,
250,302710,273083,258009,255603,280006,278094,232246,265284,284710,271280,246314,211149,271158,373150,243444,241888,241706,81957,196883,234638,279932,309411,
251,10974,10374,9725,8958,9724,6456,8808,10212,10980,10832,3713,0,3928,12542,6906,7313,6313,4734,9356,10059,10647,11414,
252,39598,37759,38593,38209,42496,39344,31404,37810,40243,37661,35524,30566,38741,44805,32187,31265,34827,9659,29484,33423,35748,40633,
253,55883,52431,53219,53781,59290,59885,48553,60705,60535,58978,56427,45417,57921,71445,46705,52364,55019,14978,37598,47281,47727,55419,
254,18995,20658,30352,40587,45195,45491,37040,42899,45213,47878,36426,32144,32163,44033,33577,34657,31354,16611,39870,28202,17132,18709,
255,331169,285128,270763,273232,287550,292583,241285,289994,304895,289094,272803,224895,285250,338590,218481,236186,231482,78312,210491,248768,280452,319057,